0 info it worked if it ends with ok
49 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bower-endpoint-parser/package.json
50 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bower-json/package.json
51 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bower-logger/package.json
52 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bower-registry-client/package.json
53 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/brace-expansion/package.json
54 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/browserify-zlib/package.json
55 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/browserslist/package.json
56 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/buffer-to-vinyl/package.json
57 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/buffers/package.json
58 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/builtin-modules/package.json
59 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bytes/package.json
60 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/camel-case/package.json
61 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/camelcase/package.json
62 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/camelcase-keys/package.json
63 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/caniuse-db/package.json
64 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/capture-stack-trace/package.json
65 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cardinal/package.json
66 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/caseless/package.json
67 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/caw/package.json
68 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cdnjs-cdn-data/package.json
69 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/chainsaw/package.json
70 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/chalk/package.json
71 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/change-case/package.json
72 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/chmodr/package.json
73 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/clean-css/package.json
74 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cli/package.json
75 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cli-color/package.json
76 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cli-cursor/package.json
77 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cli-width/package.json
78 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/clone/package.json
79 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/clone-stats/package.json
80 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/co/package.json
81 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/coa/package.json
82 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/code-point-at/package.json
83 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/coffee-script/package.json
84 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/colors/package.json
85 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/combined-stream/package.json
86 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/commander/package.json
87 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/compressible/package.json
88 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/compression/package.json
89 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/concat-map/package.json
90 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/concat-stream/package.json
91 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/config-chain/package.json
92 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/configstore/package.json
93 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/connect/package.json
94 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/connect-livereload/package.json
95 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/connect-multiparty/package.json
96 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/connect-timeout/package.json
97 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/console-browserify/package.json
98 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/constant-case/package.json
99 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/content-disposition/package.json
100 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/content-type/package.json
101 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/convert-source-map/package.json
102 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cookie/package.json
103 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cookie-parser/package.json
104 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cookie-signature/package.json
105 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/core-util-is/package.json
106 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/crc/package.json
107 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/create-error-class/package.json
108 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/cryptiles/package.json
109 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/csrf/package.json
110 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/csurf/package.json
111 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ctype/package.json
112 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/d/package.json
113 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/date-now/package.json
114 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/date-time/package.json
115 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/dateformat/package.json
116 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/debug/package.json
117 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/decamelize/package.json
118 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/decompress/package.json
119 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/decompress-tar/package.json
120 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/decompress-tarbz2/package.json
121 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/decompress-targz/package.json
122 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/decompress-unzip/package.json
123 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/decompress-zip/package.json
124 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/deep-extend/package.json
125 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/delayed-stream/package.json
126 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/depd/package.json
127 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/destroy/package.json
128 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/diff/package.json
129 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/dom-serializer/package.json
130 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/domelementtype/package.json
131 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/domhandler/package.json
132 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/domutils/package.json
133 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/dot-case/package.json
134 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/download/package.json
135 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/duplexer2/package.json
136 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/duplexify/package.json
137 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/each-async/package.json
138 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ee-first/package.json
139 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/end-of-stream/package.json
140 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/entities/package.json
141 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/error-ex/package.json
142 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/errorhandler/package.json
143 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/es5-ext/package.json
144 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/es6-iterator/package.json
145 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/es6-promise/package.json
146 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/es6-symbol/package.json
147 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/es6-weak-map/package.json
148 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/escape-html/package.json
149 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/escape-string-regexp/package.json
150 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/esprima/package.json
151 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/etag/package.json
152 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/event-emitter/package.json
153 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/eventemitter2/package.json
154 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/exec-buffer/package.json
155 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/exec-series/package.json
156 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/executable/package.json
157 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/exit/package.json
158 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/exit-hook/package.json
159 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/express/package.json
160 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/express-session/package.json
161 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/faye-websocket/package.json
162 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/fd-slicer/package.json
163 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/figures/package.json
164 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/file-type/package.json
165 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/filename-reserved-regex/package.json
166 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/filenamify/package.json
167 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/finalhandler/package.json
168 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/find-index/package.json
169 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/find-up/package.json
170 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/find-versions/package.json
171 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/findup-sync/package.json
172 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/first-chunk-stream/package.json
173 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/forever-agent/package.json
174 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/form-data/package.json
175 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/forwarded/package.json
176 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/fresh/package.json
177 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/fstream/package.json
178 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/fstream-ignore/package.json
179 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/gaze/package.json
180 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/get-proxy/package.json
181 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/get-stdin/package.json
182 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/getobject/package.json
183 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/gifsicle/package.json
184 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/github/package.json
185 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/glob/package.json
186 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/glob-stream/package.json
187 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/glob-watcher/package.json
188 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/glob2base/package.json
189 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/globule/package.json
190 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/google-cdn/package.json
191 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/google-cdn-data/package.json
192 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/got/package.json
193 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/graceful-fs/package.json
194 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/graceful-readlink/package.json
195 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt/package.json
196 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-autoprefixer/package.json
197 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-concurrent/package.json
198 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-clean/package.json
199 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-concat/package.json
200 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-connect/package.json
201 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-copy/package.json
202 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-cssmin/package.json
203 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-htmlmin/package.json
204 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-imagemin/package.json
205 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-jshint/package.json
206 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-uglify/package.json
207 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-contrib-watch/package.json
208 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-filerev/package.json
209 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-google-cdn/package.json
210 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-legacy-log/package.json
211 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-legacy-log-utils/package.json
212 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-legacy-util/package.json
213 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-newer/package.json
214 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-ng-annotate/package.json
215 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-svgmin/package.json
216 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-usemin/package.json
217 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/grunt-wiredep/package.json
218 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/gulp-decompress/package.json
219 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/gulp-rename/package.json
220 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/gulp-util/package.json
221 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/gzip-size/package.json
222 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/handlebars/package.json
223 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/has-ansi/package.json
224 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/has-color/package.json
225 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/hawk/package.json
226 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/hoek/package.json
227 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/hooker/package.json
228 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/hosted-git-info/package.json
229 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/html-minifier/package.json
230 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/htmlparser2/package.json
231 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/http-errors/package.json
232 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/http-signature/package.json
233 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/iconv-lite/package.json
234 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/imagemin/package.json
235 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/imagemin-gifsicle/package.json
236 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/imagemin-jpegtran/package.json
237 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/imagemin-optipng/package.json
238 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/imagemin-svgo/package.json
239 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/indent-string/package.json
240 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/infinity-agent/package.json
241 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/inflight/package.json
242 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/inherits/package.json
243 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ini/package.json
244 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/inquirer/package.json
245 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/insight/package.json
246 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/intersect/package.json
247 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ip-regex/package.json
248 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ipaddr.js/package.json
249 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-absolute/package.json
250 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-builtin-module/package.json
251 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-bzip2/package.json
252 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-finite/package.json
253 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-fullwidth-code-point/package.json
254 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-gif/package.json
255 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-gzip/package.json
256 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-jpg/package.json
257 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-lower-case/package.json
258 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-natural-number/package.json
259 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-npm/package.json
260 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-obj/package.json
261 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-plain-obj/package.json
262 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-png/package.json
263 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-redirect/package.json
264 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-relative/package.json
265 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-root/package.json
266 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/is-stream/package.json
